,date,id,content,username
0,2022-04-30 17:05:34+00:00,1520449291940024321,"thank you @jimmyfallon for having me last night. I had the best time !! I love your show and your crew &amp; i love you ❤️ im beaming 

Photos: Todd Owyoung/NBC @FallonTonight https://t.co/ODrGVKWgVq",ShawnMendes
1,2022-04-29 20:05:59+00:00,1520132307536936961,Co-hosting &amp; performing ! https://t.co/n1Vtt2lcCB,ShawnMendes
2,2022-04-29 13:03:51+00:00,1520026075798986754,https://t.co/mGqMPrUGym,ShawnMendes
3,2022-04-29 13:03:50+00:00,1520026070933594112,https://t.co/CCD58J4PTa,ShawnMendes
4,2022-04-29 13:03:49+00:00,1520026064927412224,https://t.co/PLSMeVTWiy,ShawnMendes
5,2022-04-29 13:03:48+00:00,1520026060603097088,https://t.co/gwiRpukzgd,ShawnMendes
6,2022-04-29 13:03:46+00:00,1520026055372722176,"Over the last year, my team &amp; I set out to develop a sustainability program with the goal to make a fully climate positive tour, so we could contribute to making the way we tour greener. Read a letter from me &amp; more about our program here https://t.co/V8ywxMzcvC https://t.co/5QtPdeFqrb",ShawnMendes
7,2022-04-25 18:52:48+00:00,1518664337438740480,Kehlani ✨❤️‍🔥,ShawnMendes
8,2022-04-24 20:01:06+00:00,1518319137952612354,love u guys,ShawnMendes
9,2022-04-22 19:47:28+00:00,1517590931574206464,Feeling grateful for our amazing planet and the activists and organizations who work to protect it for us 🌎 Thank an activist today  🖤 https://t.co/mzw0dtt8sE,ShawnMendes
10,2022-04-22 17:21:32+00:00,1517554209066930176,4/29 co-hosting &amp; performing @FallonTonight see you there https://t.co/OAdjAfdQFM,ShawnMendes
11,2022-04-20 15:05:47+00:00,1516795271115464709,so honoured to receive the JUNO international achievement award 🖤 thank you @TheJUNOAwards see you may 15th in Toronto https://t.co/zI7Trq5zEm,ShawnMendes
12,2022-04-20 00:45:35+00:00,1516578792650727427,"im really glad, this is definitely a hug from me https://t.co/ytUl15V0uQ",ShawnMendes
